## Originally based on https://github.com/dstrigl/ebusd-config-brink-renovent-excellent-300

type,circuit,name,comment,QQ,ZZ,PBSB,ID,*name,range,type,divisor/values,unit,comment

## Defaults
*r,Excellent300,,,,3c
*w,Excellent300,,,,3c

## Unit state and operation modes
r,,FanMode,FanMode,,,4022,01,,,UIR,0=Holiday;1=Reduced;2=Normal;3=High;4=Auto,,
w,,FanMode,FanMode,,,40a1,,,,ULR,0x0=Holiday;0x00010001=Reduced;0x00020002=Normal;0x00030003=High,,
r,,FrostStatus,FrostStatus,,,4022,16,,,UIR,0=Initializing;1=NoFrost;17=NoFrost;2=DefrostWait;3=Preheater;18=Preheater;255=Error;5=VeluHeater;6=VeluFanCtrl;7=TableFanCtrl;19=TableFanCtrl;8=Sky150Heater;9=FanCtrlFanOff;10=FanCtrlFanRestart;11=FanCtrlCurve1;12=FanCtrlCurve2;13=FanCtrlCurve3;14=FanCtrlCurve4;15=HeaterCoolDown;16=Blocked,,
r,,FanStatus,FanStatus,,,4022,11,,,UIR,0=Initializing;1=ConstantFlow;2=ConstantPWM;3=Off;4=Error;5=MassBalance;6=Standby;7=ConstantRPM,,

## Temperatures
r,,InsideTemperature,InsideTemperature,,,4022,07,,,SIR,10,°C,
r,,OutsideTemperature,OutsideTemperature,,,4022,08,,,SIR,10,°C,
r,,OptionTemperature,OptionTemperature,,,4022,1a,,,SIR,10,°C,

## Airflow sensors and control
w,,AirFlowRateMode0,Flowmode0,,,4080,21,,0-50:50,UIR,,m³/h,[min:0;max:50;step:50;default:50]
r,,AirFlowRateMode0,Flowmode0,,,4050,21,,,UIR,,m³/h,,min,,UIR,,m³/h,[min:0],max,,UIR,,m³/h,[max:50],step,,UIR,,m³/h,[step:50],default,,UIR,,m³/h,[default:50]
w,,AirFlowRateMode1,FlowMode1,,,4080,01,,50-300:5,UIR,,m³/h,[min:50;max:300;step:5;default:100]
r,,AirFlowRateMode1,FlowMode1,,,4050,01,,,UIR,,m³/h,,Min,,UIR,,m³/h,[min:50],Max,,UIR,,m³/h,[max:300],Step,,UIR,,m³/h,[step:5],Default,,UIR,,m³/h,[default:100]
w,,AirFlowRateMode2,FlowMode2,,,4080,02,,50-300:5,UIR,,m³/h,[min:50;max:300;step:5;default:150]
